CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountPath,CountPathLog,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,MaxNesting,RatioCommentToCode,number of parameter,"number of parameter without *args, **kargs",lineno,PAR,class
22,4,15,8,14,3,1,0,14,8,13,2,2,2,1,0,0.2,5,5,1022,3,0
3,0,3,3,2,0,1,0,3,3,2,1,1,1,1,0,0,3,3,616,3,0
9,0,9,1,8,0,3,0,7,1,6,4,4,4,1,1,0,3,3,719,3,0
3,0,3,2,2,0,1,0,3,2,2,1,1,1,1,0,0,4,4,122,4,0
8,0,8,1,7,0,2,0,6,1,5,2,2,2,1,1,0,4,4,243,4,0
3,0,2,1,1,1,1,0,2,1,1,1,1,1,1,0,0.5,3,2,1296,3,0
47,3,30,6,27,14,16,1,21,5,19,6,6,7,3,2,0.47,6,6,2981,3,0
12,0,12,2,11,0,3,0,9,2,8,5,5,5,1,1,0,4,4,30,4,0
3,0,3,1,2,0,1,0,3,1,2,1,1,1,1,0,0,3,3,334,3,0
7,0,7,4,6,0,1,0,7,4,6,1,1,1,1,1,0,3,3,83,3,0
5,0,5,3,4,0,1,0,5,3,4,1,1,1,1,0,0,3,3,13,3,0
5,0,5,1,4,0,2,0,4,1,3,2,2,2,1,1,0,4,4,95,4,0
3,0,3,3,2,0,1,0,3,3,2,1,1,1,1,0,0,3,3,78,3,0
8,0,7,2,6,1,2,0,6,2,5,2,2,2,1,1,0.14,4,4,292,4,0
115,16,31,13,29,68,20,1,28,12,27,6,6,8,4,2,2.19,9,9,589,3,0
4,0,4,2,3,0,1,0,3,2,2,1,1,1,1,0,0,4,4,510,4,1
17,3,13,4,11,1,6,1,10,3,9,4,4,6,4,2,0.08,8,8,583,3,0
25,0,20,12,19,5,2,0,20,12,19,2,2,2,1,1,0.25,5,5,1941,3,0
30,5,21,14,20,4,8,1,20,14,19,4,4,4,1,1,0.19,3,1,185,3,0
12,0,12,4,11,0,3,0,11,4,10,3,3,5,1,2,0,3,3,671,3,0
38,8,5,1,4,25,2,0,4,1,3,2,2,2,1,1,5,3,3,667,3,0
29,2,6,2,5,21,2,0,6,2,5,2,2,2,1,1,3.5,3,3,1101,3,0
7,0,7,1,6,0,1,0,7,1,6,1,1,1,1,0,0,4,4,506,4,0
19,1,13,6,12,5,3,0,13,6,12,3,3,3,3,2,0.38,5,5,453,5,1
47,5,7,2,6,35,2,0,5,2,4,2,2,2,1,1,5,5,3,621,5,1
37,2,11,5,10,24,4,1,10,5,9,3,3,3,1,1,2.18,4,4,173,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,3,87,3,0
176,30,57,15,54,89,24576,4,46,14,44,18,18,25,9,2,1.56,7,7,311,3,0
4,0,3,1,2,1,1,0,3,1,2,1,1,1,1,0,0.33,3,3,725,3,0
46,9,36,9,33,1,1,0,28,9,25,1,1,1,1,0,0.03,3,3,383,3,0
4,0,4,3,3,0,1,0,4,3,3,1,1,1,1,0,0,4,4,290,3,0
21,2,15,5,14,4,5,1,13,5,12,4,4,4,1,2,0.27,3,3,645,3,0
13,2,11,4,9,0,2,0,10,4,8,2,2,2,1,1,0,4,3,9,3,0
7,0,7,4,6,0,1,0,7,4,6,1,1,1,1,0,0,4,4,2450,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,3,211,3,0
5,0,4,1,3,1,2,0,4,1,3,2,2,2,1,1,0.25,3,3,1453,3,0
29,2,23,10,22,4,6,1,23,10,22,5,5,5,4,2,0.17,3,3,58,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,4,4,387,4,0
3,0,3,2,2,0,1,0,3,2,2,1,1,1,1,0,0,3,3,914,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,4,4,1330,4,0
6,0,6,3,5,0,1,0,4,3,3,1,1,1,1,0,0,3,3,1775,3,0
3,0,3,2,2,0,1,0,3,2,2,1,1,1,1,0,0,3,3,2567,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,3,3202,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,3,3528,3,0
6,0,2,1,1,4,1,0,2,1,1,1,1,1,1,0,2,3,3,3964,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,3,4474,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,3,224,3,0
3,0,3,2,2,0,1,0,3,2,2,1,1,1,1,0,0,3,3,670,3,0
23,3,4,2,3,16,1,0,4,2,3,1,1,1,1,0,4,3,1,1196,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,2,2353,3,0
19,2,6,2,5,11,2,0,5,2,4,2,2,2,1,1,1.83,4,4,1327,4,0
9,0,8,5,7,1,1,0,8,5,7,1,1,1,1,0,0.12,3,3,307,3,0
3,0,3,2,2,0,1,0,3,2,2,1,1,1,1,0,0,3,3,85,3,0
3,0,2,1,1,1,1,0,2,1,1,1,1,1,1,0,0.5,3,3,555,3,0
3,0,2,1,1,1,1,0,2,1,1,1,1,1,1,0,0.5,3,3,679,3,0
6,0,5,2,4,1,1,0,5,2,4,1,1,1,1,0,0.2,3,3,136,3,0
6,0,6,3,5,0,1,0,6,3,5,1,1,1,1,0,0,3,3,301,3,0
13,2,11,7,10,0,2,0,10,7,9,2,2,2,1,1,0,3,3,145,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,3,602,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,3,74,3,0
3,0,2,1,1,1,1,0,2,1,1,1,1,1,1,0,0.5,4,4,2039,4,0
13,0,9,3,8,4,5,1,8,3,7,5,5,5,1,3,0.44,3,3,188,3,0
3,0,3,1,2,0,2,0,3,1,2,2,2,2,1,1,0,3,3,367,3,0
17,4,12,2,11,1,8,1,12,1,11,4,4,4,4,1,0.08,3,3,279,3,0
15,3,12,5,11,0,8,1,12,4,11,4,4,4,1,1,0,4,3,27,3,0
11,1,9,2,8,1,6,1,9,2,8,4,4,4,1,1,0.11,4,2,209,4,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,3,97,3,0
5,0,5,1,4,0,2,0,4,1,3,2,2,2,1,1,0,3,3,82,3,0
7,0,7,5,6,0,2,0,7,5,6,2,2,5,1,1,0,5,5,329,4,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,3,90,3,0
46,6,38,5,37,4,57,2,33,4,32,13,13,14,8,3,0.11,4,4,633,4,0
20,0,20,3,19,0,5,1,16,3,15,5,5,5,5,3,0,3,3,131,3,0
3,0,3,1,2,0,2,0,3,1,2,2,2,2,1,1,0,4,4,46,4,0
5,0,5,4,4,0,1,0,5,4,4,1,1,1,1,0,0,3,1,43,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,4,4,70,4,0
5,0,5,2,4,0,2,0,5,2,4,2,2,2,1,1,0,3,3,115,3,0
6,2,4,1,3,0,2,0,4,1,3,2,2,2,1,1,0,4,3,22,3,0
82,16,31,8,30,38,58,2,31,8,30,10,10,13,6,5,1.23,3,3,28,3,0
19,1,18,9,17,0,4,1,16,9,15,3,3,3,1,1,0,3,2,141,3,0
6,0,6,2,5,0,2,0,5,2,4,2,2,2,1,1,0,4,4,700,4,0
7,0,7,1,6,0,3,0,5,1,4,3,3,3,3,1,0,4,4,410,4,0
19,3,7,7,6,9,1,0,7,7,6,1,1,1,1,0,1.29,4,4,812,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,4,4,206,4,1
7,0,7,1,6,0,3,0,5,1,4,3,3,3,1,1,0,4,4,88,4,1
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,4,4,192,4,0
20,1,19,6,18,0,13,1,18,6,17,8,8,8,1,6,0,3,3,166,3,0
11,0,11,4,9,0,4,1,8,3,7,3,3,3,1,1,0,7,7,530,3,0
23,0,23,8,22,0,3,0,13,8,12,3,3,3,3,2,0,3,3,362,3,0
67,9,25,6,21,33,128,2,19,3,18,8,8,8,1,1,1.32,11,11,464,3,0
24,3,9,3,8,12,8,1,9,3,8,4,4,4,1,1,1.33,3,1,752,3,0
37,4,24,9,16,9,32,2,13,2,12,6,6,6,1,1,0.38,8,8,3200,3,0
7,0,7,1,6,0,3,0,5,1,4,3,3,3,1,1,0,4,4,144,4,0
20,0,20,1,19,0,9,1,12,1,11,9,9,9,1,2,0,4,4,58,4,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,4,4,321,4,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,4,4,79,4,0
5,0,5,1,4,0,3,0,4,1,3,3,3,3,1,1,0,4,4,45,4,0
20,5,5,2,4,10,1,0,5,2,4,2,2,2,1,0,2,4,4,195,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,4,4,51,4,0
5,0,5,1,4,0,3,0,4,1,3,3,3,3,1,1,0,4,4,56,4,0
10,0,10,2,9,0,3,0,9,2,8,3,3,3,1,1,0,4,4,58,4,0
3,0,3,1,2,0,2,0,3,1,2,2,2,2,1,1,0,4,4,40,4,0
5,0,2,1,1,3,1,0,2,1,1,1,1,1,1,0,1.5,4,3,138,4,0
4,0,4,1,3,0,2,0,4,1,3,2,2,2,1,1,0,4,4,95,4,0
81,11,12,5,11,58,2,0,8,5,7,2,2,2,1,1,4.83,4,4,661,3,0
7,0,7,3,6,0,3,0,5,3,4,3,3,3,1,1,0,4,4,66,4,0
14,3,4,2,3,7,1,0,3,2,2,1,1,1,1,0,1.75,3,3,210,3,0
102,13,20,6,15,69,12,1,11,2,10,5,5,5,1,2,3.45,8,8,559,4,1
23,4,8,3,6,11,1,0,3,2,2,1,1,1,1,0,1.38,3,3,1276,3,0
13,2,4,2,3,7,1,0,3,2,2,1,1,1,1,0,1.75,3,3,267,3,0
3,0,3,3,2,0,1,0,3,3,2,1,1,1,1,0,0,3,3,99,3,0
4,0,2,1,1,2,1,0,2,1,1,1,1,1,1,0,1,4,3,498,4,0
5,0,2,1,1,3,1,0,2,1,1,1,1,1,1,0,1.5,4,3,774,4,0
5,0,2,1,1,3,1,0,2,1,1,1,1,1,1,0,1.5,4,3,1025,4,0
8,0,8,2,7,0,3,0,7,2,6,3,3,3,1,2,0,3,1,125,3,0
17,0,12,3,11,5,4,1,12,3,11,3,3,3,1,1,0.42,5,5,92,5,1
13,0,13,1,12,0,6,1,8,1,7,6,6,6,1,1,0,4,4,56,4,0
17,3,4,2,3,10,1,0,3,2,2,1,1,1,1,0,2.5,3,3,1164,3,0
111,14,27,5,23,70,32,2,13,2,12,6,6,6,1,1,2.59,8,8,806,3,0
77,13,12,5,8,52,1,0,4,2,3,1,1,1,1,0,4.33,13,13,70,4,1
13,2,4,2,3,7,3,0,4,2,3,3,3,3,3,2,1.75,3,3,412,3,0
119,14,89,14,88,16,11581440,7,77,14,76,29,29,38,7,3,0.18,5,5,768,5,1
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,4,4,10,4,0
17,0,17,2,16,0,8,1,10,2,9,8,8,8,1,1,0,4,4,299,4,0
15,0,15,6,13,0,11,1,15,6,13,6,6,6,3,2,0,3,3,110,3,0
20,3,17,6,15,0,16,1,15,6,13,5,5,5,3,1,0,5,5,344,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,4,4,33,4,0
13,0,13,1,12,0,6,1,8,1,7,6,6,6,1,1,0,4,4,80,4,0
20,3,5,1,4,12,1,0,2,1,1,1,1,1,1,0,2.4,3,3,1472,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,4,4,154,4,0
28,6,4,2,2,18,1,0,2,1,1,1,1,1,1,0,4.5,4,4,337,3,0
20,0,19,4,17,1,4,1,10,3,9,4,4,4,4,3,0.05,7,7,88,5,1
3,0,2,1,1,1,1,0,2,1,1,1,1,1,1,0,0.5,3,1,9,3,0
12,0,12,4,11,0,2,0,12,3,11,2,2,2,1,2,0,4,4,50,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,5,5,78,4,1
4,0,4,1,3,0,2,0,5,1,4,2,2,2,1,1,0,3,3,138,3,0
15,1,12,2,11,2,4,1,10,2,9,3,3,3,3,1,0.17,3,1,688,3,0
10,1,5,2,4,4,2,0,5,2,4,2,2,3,1,1,0.8,3,1,400,3,0
5,0,4,1,3,1,1,0,4,1,3,1,1,1,1,0,0.25,3,3,245,3,0
37,8,23,4,22,6,49,2,22,4,21,8,8,9,4,2,0.26,4,4,129,4,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,3,141,3,0
7,1,4,2,2,2,1,0,3,1,2,1,1,1,1,0,0.5,7,7,333,3,0
57,9,4,3,3,44,1,0,4,3,3,1,1,1,1,0,11,4,2,649,3,0
46,5,41,6,40,0,13,1,31,6,30,6,6,6,4,3,0,4,3,221,3,0
5,0,5,1,4,0,2,0,4,1,3,2,2,2,1,1,0,3,3,108,3,0
28,4,24,8,21,0,44,2,21,6,20,8,8,8,1,3,0,8,8,2873,5,1
1,0,1,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,3,794,3,0
6,0,6,3,5,0,3,0,6,3,5,3,3,3,1,2,0,3,3,63,3,0
53,3,43,13,41,7,2717,3,45,12,44,19,19,20,10,4,0.16,4,4,437,4,0
118,0,111,14,110,7,513998968,10,105,14,104,47,47,55,11,4,0.06,5,5,2658,3,0
30,3,10,6,9,17,2,0,10,6,9,2,2,3,1,1,1.7,3,3,708,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,4,4,47,4,0
16,1,15,6,14,0,2,0,14,6,13,2,2,2,1,1,0,3,3,560,3,0
85,0,76,17,75,9,144,2,73,17,72,11,11,13,1,3,0.12,5,3,326,5,1
57,11,5,1,4,41,1,0,5,1,4,1,1,1,1,0,8.2,4,4,1116,4,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,3,292,3,0
8,0,4,3,3,4,1,0,4,3,3,1,1,1,1,0,1,5,5,178,5,1
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,5,5,1862,5,1
26,1,17,6,16,8,6,1,17,6,16,4,4,5,3,2,0.47,3,1,368,3,0
10,0,5,1,4,5,1,0,5,1,4,1,1,1,1,0,1,3,3,348,3,0
3,0,3,1,2,0,1,0,3,1,2,1,1,1,1,0,0,4,3,1406,3,0
7,0,7,2,6,0,3,0,6,2,5,3,3,3,1,2,0,3,3,396,3,0
5,0,5,2,4,0,4,1,6,2,5,3,3,3,1,1,0,3,3,352,3,0
3,0,3,2,2,0,2,0,3,2,2,2,2,2,1,1,0,3,3,59,3,0
10,0,7,2,6,3,3,0,6,2,5,3,3,3,3,2,0.43,5,5,1171,5,1
32,1,13,7,12,18,3,0,9,7,8,3,3,3,1,2,1.38,3,3,28,3,0
7,0,7,1,6,0,4,1,6,1,5,3,3,4,3,1,0,3,3,127,3,0
13,1,12,11,11,0,1,0,12,11,11,1,1,1,1,0,0,4,3,224,3,0
3,0,3,2,2,0,1,0,3,2,2,1,1,1,1,0,0,3,3,210,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,5,5,1560,4,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,1,484,3,0
52,10,23,12,22,19,32,2,22,12,21,6,6,6,3,1,0.83,4,3,164,3,0
17,2,14,4,13,1,6,1,14,4,13,4,4,4,1,2,0.07,4,4,1886,4,0
8,1,5,3,4,2,1,0,5,3,4,1,1,1,1,0,0.4,3,3,178,3,0
55,9,24,9,23,22,12,1,22,9,21,8,8,9,4,2,0.92,5,5,649,5,1
4,0,4,2,3,0,3,0,4,2,3,3,3,3,1,2,0,4,4,182,4,0
15,1,3,2,2,11,1,0,3,2,2,1,1,1,1,0,3.67,3,3,257,3,0
27,1,10,2,9,16,8,1,14,2,13,8,8,8,8,3,1.6,3,3,122,3,0
