CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountPath,CountPathLog,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,MaxNesting,RatioCommentToCode,number of parameter,"number of parameter without *args, **kargs",lineno,PAR,class
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,3,629,3,0
10,0,8,3,7,2,3,0,7,3,6,3,3,3,1,2,0.25,5,5,825,3,0
16,0,13,4,12,3,10,1,13,3,12,6,6,6,5,4,0.23,3,3,521,3,0
22,2,18,3,17,3,40,2,17,3,16,7,7,10,5,2,0.17,3,3,366,3,0
13,1,4,2,3,8,1,0,2,1,1,1,1,1,1,0,2,5,5,84,4,0
10,1,9,2,8,0,2,0,6,2,5,2,2,2,1,1,0,5,5,399,5,1
102,27,39,15,38,36,37,2,37,15,36,10,10,11,1,3,0.92,3,3,325,3,0
7,0,7,4,3,0,1,0,4,1,3,1,1,2,1,0,0,4,4,375,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,5,5,380,5,0
22,4,12,5,10,6,1,0,6,4,5,1,1,1,1,0,0.5,10,10,20,5,1
3,0,3,2,2,0,1,0,3,2,2,1,1,1,1,0,0,3,3,42,3,0
20,0,20,5,19,0,6,1,16,5,15,4,4,4,3,2,0,3,1,25,3,0
15,2,12,1,11,1,2,0,12,1,11,2,2,3,1,1,0.08,3,3,1251,3,0
5,0,2,1,1,3,1,0,2,1,1,1,1,1,1,0,1.5,3,3,1786,3,0
9,1,8,3,7,0,4,1,7,3,6,4,4,6,1,2,0,4,4,346,3,0
23,3,5,2,4,15,1,0,5,2,4,1,1,1,1,0,3,5,4,839,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,1,17,3,0
10,0,6,4,5,4,2,0,6,4,5,2,2,2,1,1,0.67,4,4,474,3,0
101,22,6,2,5,73,1,0,6,2,5,1,1,1,1,0,12.17,5,3,1145,5,1
19,2,10,7,6,7,1,0,5,4,4,1,1,1,1,0,0.7,8,8,323,4,1
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,3,71,3,0
5,0,2,1,1,3,1,0,2,1,1,1,1,1,1,0,1.5,5,5,139,5,0
5,0,2,1,1,3,1,0,2,1,1,1,1,1,1,0,1.5,4,4,650,4,0
9,0,7,3,6,2,1,0,7,3,6,1,1,1,1,0,0.29,4,4,2412,4,0
56,14,21,6,19,22,12,1,17,6,15,7,7,7,1,3,1.05,6,6,2639,3,0
18,2,8,3,5,9,1,0,2,1,1,1,1,1,1,0,1.12,5,4,1338,3,0
10,1,2,1,1,7,1,0,2,1,1,1,1,1,1,0,3.5,4,4,910,3,0
15,1,13,5,11,1,2,0,10,4,9,2,2,2,1,1,0.08,10,9,2935,3,0
44,6,21,11,20,19,2,0,21,11,20,2,2,2,1,1,0.9,5,4,44,5,1
45,4,37,9,36,4,6,1,19,7,18,4,4,4,3,3,0.11,3,3,273,3,0
29,1,25,7,24,3,13,1,19,7,18,8,8,9,1,1,0.12,3,3,354,3,0
10,0,4,2,3,6,1,0,3,2,2,1,1,1,1,0,1.5,3,3,577,3,0
62,13,41,18,40,8,4,1,35,18,34,3,3,3,1,1,0.2,4,4,501,4,0
59,16,2,1,1,41,1,0,2,1,1,1,1,1,1,0,20.5,3,2,1626,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,4,2,5453,4,0
21,4,7,1,6,10,2,0,7,1,6,2,2,3,1,1,1.43,3,2,2859,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,4,2,451,4,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,4,2,457,4,0
3,0,3,2,2,0,1,0,3,2,2,1,1,1,1,0,0,3,1,888,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,1,203,3,0
22,0,22,7,21,4,4,1,16,6,15,3,3,3,1,2,0.18,3,2,2494,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,4,2,991,4,0
15,0,15,2,14,0,5,1,11,2,10,5,5,5,3,3,0,4,2,1192,4,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,2,360,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,3,100,3,0
3,0,2,1,1,1,1,0,2,1,1,1,1,1,1,0,0.5,3,1,585,3,0
7,0,5,4,4,2,1,0,5,4,4,1,1,1,1,0,0.4,4,4,431,4,0
6,1,4,2,3,1,1,0,3,2,2,1,1,1,1,0,0.25,4,4,267,3,0
9,0,6,2,5,3,2,0,5,2,4,2,2,2,1,1,0.5,3,3,202,3,0
181,29,119,45,102,33,239760,5,84,29,83,28,28,30,8,4,0.28,17,17,475,4,1
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,1,47,3,0
3,0,3,2,2,0,2,0,3,2,2,2,2,2,1,1,0,3,1,583,3,0
13,2,8,3,7,3,2,0,6,3,5,2,2,2,1,1,0.38,4,4,331,4,0
57,8,20,7,19,29,16,1,18,7,17,6,6,10,1,2,1.45,5,3,1475,5,1
5,0,5,3,4,0,1,0,5,3,4,1,1,1,1,0,0,3,1,731,3,0
16,2,13,2,11,1,2,0,5,2,3,2,2,2,1,1,0.08,5,5,305,5,1
9,0,9,1,8,0,1,0,2,1,1,1,1,1,1,0,0,4,4,942,4,0
12,0,8,2,7,4,1,0,4,2,3,1,1,1,1,0,0.5,3,2,660,3,0
77,6,59,18,55,12,16,1,38,16,34,5,5,10,1,1,0.2,4,3,1770,3,0
3,0,3,2,2,0,1,0,3,2,2,1,1,1,1,0,0,3,2,285,3,0
5,0,5,1,4,0,1,0,5,1,4,1,1,2,1,0,0,3,3,370,3,0
65,4,56,3,55,5,6,1,16,3,15,6,6,7,6,3,0.09,3,3,22,3,0
21,1,13,5,12,7,3,0,11,5,10,3,3,3,3,3,0.54,3,3,13,3,0
20,2,9,3,8,9,4,1,8,3,7,3,3,4,1,1,1,4,4,263,4,0
6,0,4,1,3,2,2,0,4,1,3,2,2,2,1,1,0.5,3,3,298,3,0
8,0,7,2,6,1,3,0,6,2,5,3,3,5,3,1,0.14,3,3,405,3,0
8,0,5,3,4,3,2,0,5,3,4,2,2,2,1,1,0.6,3,3,21,3,0
5,0,4,1,3,1,1,0,4,1,3,1,1,1,1,0,0.25,3,3,85,3,0
5,0,4,1,3,1,2,0,4,1,3,2,2,2,1,1,0.25,3,3,29,3,0
14,2,2,1,1,10,1,0,2,1,1,1,1,1,1,0,5,3,1,96,3,0
4,0,4,2,3,0,1,0,4,2,3,1,1,1,1,0,0,3,3,174,3,0
13,0,9,1,8,4,5,1,9,1,8,4,4,4,4,2,0.44,4,4,92,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,4,2,436,4,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,1,80,3,0
5,0,4,1,3,1,1,0,4,1,3,1,1,1,1,0,0.25,3,3,417,3,0
4,0,4,4,3,0,1,0,4,4,3,1,1,1,1,0,0,4,4,58,4,0
11,0,5,1,4,6,2,0,4,1,3,2,2,3,1,1,1.2,3,3,47,3,0
3,0,3,3,2,0,1,0,3,3,2,1,1,1,1,0,0,3,3,17,3,0
47,0,31,7,30,16,145,2,27,7,26,11,11,18,1,3,0.52,4,4,128,3,0
12,0,12,6,11,1,2,0,12,6,11,2,2,2,1,1,0.08,3,3,29,3,0
29,0,29,4,28,0,2,0,7,4,6,2,2,2,1,1,0,3,3,119,3,0
28,0,21,3,20,7,17,1,13,3,12,6,6,6,3,2,0.33,3,3,108,3,0
8,0,7,1,6,1,3,0,5,1,4,3,3,3,3,2,0.14,4,4,80,4,0
15,0,13,3,12,2,9,1,9,3,8,5,5,6,3,2,0.15,3,3,127,3,0
5,0,4,2,3,1,1,0,3,2,2,1,1,1,1,0,0.25,3,3,170,3,0
12,0,12,2,11,0,2,0,7,2,6,3,3,3,1,1,0,3,3,172,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,5,5,414,5,1
210,21,150,25,149,39,48746881,8,105,25,104,38,38,47,22,4,0.26,4,4,71,4,0
15,0,15,5,14,0,4,1,14,5,13,3,3,4,1,1,0,5,5,494,3,0
16,0,11,2,10,5,9,1,11,2,10,5,5,5,3,2,0.45,5,4,109,4,1
5,0,4,2,3,1,1,0,4,2,3,1,1,1,1,0,0.25,3,1,62,3,0
35,1,21,1,20,13,14,1,18,1,17,10,10,15,10,3,0.62,5,5,174,4,1
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,3,1355,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,3,43,3,0
4,0,4,1,3,0,2,0,4,1,3,2,2,2,1,1,0,4,4,1972,3,0
3,0,3,2,2,0,1,0,3,2,2,1,1,1,1,0,0,3,1,902,3,0
34,0,25,6,24,9,4,1,20,6,19,5,5,6,4,3,0.36,3,3,49,3,0
10,0,10,3,9,0,8,1,10,3,9,4,4,4,1,1,0,3,3,936,3,0
8,0,7,2,6,1,4,1,7,2,6,3,3,3,1,1,0.14,4,4,258,3,0
54,9,24,13,23,21,32,2,24,13,23,6,6,8,4,1,0.88,5,5,52,4,1
86,11,39,6,38,36,63,2,34,6,33,14,14,14,10,3,0.92,5,5,105,5,1
3,0,3,2,2,0,1,0,3,2,2,1,1,1,1,0,0,4,2,951,4,0
22,1,21,4,20,0,12,1,12,4,11,6,6,6,1,1,0,3,3,198,3,0
19,3,8,4,7,8,1,0,8,4,7,1,1,1,1,0,1,4,3,196,3,0
9,0,9,2,8,0,1,0,9,2,8,1,1,1,1,0,0,3,3,224,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,4,4,24,4,0
16,1,9,2,8,6,1,0,3,1,2,1,1,1,1,0,0.67,3,2,121,3,0
3,0,3,1,2,0,1,0,2,1,1,1,1,1,1,0,0,5,5,14,3,0
3,0,3,1,2,0,1,0,3,1,2,1,1,1,1,0,0,3,1,1443,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,3,5346,3,0
5,0,5,2,4,0,1,0,5,2,4,1,1,1,1,0,0,5,5,13,5,1
3,0,3,2,2,0,1,0,3,2,2,1,1,1,1,0,0,3,3,69,3,0
6,0,6,1,5,0,3,0,6,1,5,3,3,3,3,1,0,3,3,51,3,0
4,0,4,1,3,0,1,0,3,1,2,1,1,1,1,0,0,4,2,2055,3,0
5,0,5,3,4,0,1,0,5,2,4,1,1,1,1,1,0,4,4,38,4,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,4,4,13,3,0
3,0,3,3,2,0,1,0,3,3,2,1,1,1,1,0,0,3,1,20,3,0
5,0,5,1,4,0,1,0,2,1,1,1,1,1,1,0,0,3,3,880,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,2,17,3,0
8,0,5,2,4,3,2,0,4,2,3,2,2,2,1,1,0.6,3,1,9,3,0
5,0,5,1,4,0,3,0,4,1,3,3,3,3,3,1,0,3,1,60,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,3,132,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,3,1,10,3,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,1,1,15,1,0
12,0,9,4,8,3,3,0,9,4,8,3,3,3,1,2,0.33,4,4,99,4,0
16,0,16,2,15,0,25,1,16,2,15,9,9,9,1,4,0,6,6,57,6,1
4,0,2,1,1,2,1,0,2,1,1,1,1,1,1,0,1,5,5,493,5,1
42,5,19,2,18,18,3,0,12,2,11,3,3,3,3,1,0.95,5,5,443,5,1
10,0,8,3,7,2,2,0,6,3,5,2,2,3,1,1,0.25,4,3,90,4,1
6,0,6,3,5,0,2,0,6,3,5,2,2,2,1,1,0,3,3,192,3,0
15,1,9,7,8,5,2,0,9,7,8,2,2,2,1,1,0.56,5,5,180,5,1
27,9,8,3,7,11,1,0,8,2,7,1,1,2,1,1,1.38,1,1,9,0,0
4,0,4,2,3,0,1,0,4,2,3,1,1,1,1,0,0,4,4,132,4,0
22,0,22,9,21,0,4,1,21,9,20,3,3,3,1,1,0,5,5,900,5,1
35,2,33,9,32,0,36,2,26,9,25,8,8,11,1,2,0,5,5,664,5,1
22,0,12,12,8,10,1,0,9,9,8,1,1,4,1,0,0.83,9,8,537,6,1
3,0,3,1,2,0,1,0,3,1,2,1,1,1,1,0,0,1,1,915,1,0
12,4,8,5,7,0,1,0,8,5,7,1,1,1,1,0,0,5,5,41,5,1
22,7,15,9,14,0,6,1,15,9,14,5,5,5,1,2,0,4,4,32,4,0
5,1,4,3,3,0,1,0,4,3,3,3,3,3,1,0,0,3,3,59,3,0
3,0,3,2,2,0,1,0,3,2,2,1,1,1,1,0,0,1,1,1290,1,0
54,11,33,12,32,10,1,0,21,12,20,1,1,1,1,0,0.3,5,5,173,5,1
41,9,29,8,28,3,6,1,24,8,23,4,4,4,3,2,0.1,5,5,327,5,1
15,0,15,12,14,0,1,0,12,12,11,3,3,4,1,0,0,6,6,36,6,1
61,1,47,12,44,13,832,3,41,11,39,14,14,17,1,4,0.28,8,8,232,8,1
31,5,25,10,23,1,26,1,22,9,21,7,7,7,1,3,0.04,7,7,294,7,1
65,1,38,8,35,28,8,1,29,7,26,4,4,5,1,2,0.74,8,8,213,8,1
10,1,8,2,7,1,2,0,6,2,5,2,2,2,1,1,0.12,1,1,171,0,0
13,2,11,2,9,0,1,0,10,2,8,1,1,1,1,0,0,6,6,63,6,1
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,2,2,23,2,0
5,0,5,4,4,0,1,0,5,4,4,1,1,1,1,0,0,4,3,227,4,0
5,0,5,4,3,0,1,0,4,3,3,1,1,1,1,0,0,5,5,51,5,1
8,0,8,2,7,0,1,0,8,2,7,1,1,1,1,0,0,8,8,71,8,1
15,0,13,3,11,2,4,1,12,2,11,4,4,4,4,2,0.15,7,7,91,7,1
14,0,14,4,13,0,1,0,9,4,8,1,1,1,1,0,0,1,1,54,1,0
27,5,22,8,21,0,108,2,21,8,20,11,11,13,1,4,0,4,4,140,4,0
27,0,27,15,24,0,1,0,15,13,14,1,1,1,1,0,0,11,11,80,8,1
18,1,11,3,10,8,2,0,10,3,9,2,2,2,1,1,0.73,4,4,14,4,0
13,0,13,3,12,0,1,0,6,3,5,1,1,1,1,0,0,0,0,48,1,0
7,0,7,5,6,0,1,0,7,5,6,1,1,9,1,0,0,10,10,669,5,1
37,6,31,10,30,0,6,1,24,9,23,4,4,4,1,3,0,1,1,9,0,0
2,0,2,1,1,0,1,0,2,1,1,1,1,1,1,0,0,1,1,27,1,0
4,0,4,4,3,0,1,0,4,4,3,1,1,1,1,0,0,1,1,908,1,0
3,0,3,1,2,0,1,0,2,1,1,1,1,1,1,0,0,4,4,31,4,0
10,2,7,4,6,1,2,0,7,4,6,2,2,3,1,1,0.14,2,2,25,2,0
16,0,12,4,11,4,5,1,10,4,9,4,4,4,3,2,0.33,5,5,75,5,1
6,0,4,1,3,2,1,0,4,1,3,1,1,1,1,0,0.5,5,3,144,5,1
3,0,3,1,2,0,1,0,2,1,1,1,1,2,1,0,0,5,5,24,5,1
3,0,3,1,2,0,1,0,3,1,2,1,1,1,1,0,0,4,2,52,4,0
25,3,17,7,16,5,9,1,14,7,13,5,5,5,1,2,0.29,3,3,36,3,0
24,3,18,5,16,3,12,1,16,4,15,5,5,5,1,1,0.17,10,10,208,9,1
6,0,6,3,5,0,3,0,6,3,5,3,3,3,1,2,0,4,4,111,4,0
5,0,5,3,4,0,1,0,5,3,4,1,1,1,1,0,0,1,1,26,1,0
13,2,9,4,8,2,1,0,9,4,8,1,1,1,1,0,0.22,6,6,32,6,1
20,0,16,7,13,4,3,0,11,5,10,3,3,3,1,2,0.25,8,8,114,15,1
32,6,25,10,23,1,2,0,20,9,19,2,2,2,1,1,0.04,7,6,59,7,1
19,2,16,3,15,1,3,0,8,3,7,3,3,3,1,1,0.06,5,5,134,5,1
8,2,6,1,5,0,1,0,4,1,3,1,1,1,1,0,0,5,3,145,5,1
13,2,11,2,10,0,2,0,8,2,7,2,2,2,1,1,0,6,4,44,6,1
8,2,6,2,4,0,1,0,5,1,4,1,1,1,1,2,0,7,7,367,7,1
12,0,8,2,7,4,5,1,8,2,7,4,4,4,3,2,0.5,1,1,320,1,0
5,0,5,4,4,0,1,0,5,4,4,1,1,1,1,0,0,3,3,375,3,0
4,0,4,2,3,0,2,0,4,2,3,2,2,2,1,1,0,1,1,338,1,0